-0.37,9.13,-0.05
-8.11,-1.87,7.97
2.45,-0.07,8.58
-2.56,9.87,2.33
-0.48,2.54,-9.95
9.58,0.56,4.23
-4.03,-6.37,7.18
0.01,-0.95,5.08
1.87,2.58,6.22
5.16,5.79,6.8
1.44,5.1,3.25
-8.52,4.57,6.86
9.91,-9.96,-8.76
4.65,-2.35,4.37
-8.06,-0.69,-9.65
0.35,-4.54,-8.41
-3.1,4.1,-1.55
-2.06,2.38,9.86
3.34,-6.06,-2.68
0.8,-9.53,3.13
-8.35,-7.04,-2.48
3.54,-0.02,-7.11
8.78,-2.8,0.38
-7.48,9.87,-7.78
-5.91,6.51,-5.66
-9.71,-8.3,3.1
-1.77,-0.31,-8.6
0.22,0.02,8.25
-7.39,0.36,4.46
-8.5,6.27,-6.75
-8.13,4.78,4.19
6.09,6.99,0.73
6.36,4.36,0.66
-8.33,-1.43,9.65
9.9,5.56,6.7
5.86,-8.22,-7.6
9.38,1.85,-6.5
-4.47,7.39,-4.86
6.01,-8.4,3.48
5.87,3.34,-9.02
-8.41,9.64,-5.1
7.19,-1.55,1.16
-4.94,-3.41,5.61
-9.62,-4.64,5.66
3.18,2.38,2.4
5.62,-0.61,0.37
0.59,2.32,3.98
-3.62,-8.57,-0.68
-9.17,-4.79,5.29
-7.18,2.56,-6.46
5.44,-9.64,-9.53
5.9,-8.43,-8.24
-3.83,4.66,6.79
-3.06,-6.35,-9.11
-6.56,3.94,-6.2
-5.44,-8.76,6.25
-8.23,3.19,-4.63
3.09,-8.37,2.85
-1.18,-7.27,6.22
-4.5,0.97,5.27
-3.4,1.83,8.97
-3.15,6.29,-4.26
9.35,-0.39,0.34
7.96,-8.68,-2.04
4.61,6.76,4.96
-5.01,-8.1,-9.17
5.85,8.69,-9.9
2.07,5.02,0.56
4.37,9.15,4.68
3.3,-5.12,-2.28
3.08,-6.89,-7.69
-8.33,9.13,-5.07
-3.72,7.26,-6.12
9.57,-0.07,-0.43
5.87,7.52,7.54
7.21,-5.77,-1.63
3.8,3.73,1.62
7.12,-3.33,-0.05
-8.79,7.89,3.11
2.61,1.64,-5.66
5.35,-6.68,1.03
7.47,6.31,9.23
-6.03,0.61,-2.07
2.85,-4.58,-6.94
-7.8,9.48,0.57
8.77,-1.36,-2.33
-6.72,5.77,-1.88
8.28,-2.19,-5.16
-2.24,-7.81,1.12
-2.71,3.49,-0.06
8.05,1.34,7.27
-3.74,8.23,-8.72
-3.1,5.3,-3.21
-6.98,9.95,7.3
-2.04,-2.13,7.39
0.43,-0.16,-9.18
-4.73,1.83,1.17
6.87,-0.52,-5.3
4.65,1.25,-7.83
-5.19,8.73,-2.87
7.74,-4.05,-7.78
7.02,-3.59,-4.69
-5.53,-5.62,-6.48
-4.32,0.98,-5.33
7.99,5.56,-1.55
-8.88,-2.78,1.26
4.19,1.45,7.8
-2.24,0.54,5.02
-3.77,3.77,-9.87
0.59,5.53,-2.42
6.38,-7.14,-0.3
-9.47,4.09,-1.92
4.38,1.66,-7.94
8.05,5.45,-7.95
-4.8,2.25,4.22
8.27,5.11,0.12
-3.71,-8.74,-1.16
0.3,-6.4,-5.43
-0.06,3.88,0.59
-2.82,-1.12,4.28
-3.98,-5.66,-1.65
-9.65,-9.48,4.35
-4.17,0.02,-8.0
-8.71,4.85,9.1
3.03,9.11,4.66
-5.08,7.52,-7.05
7.77,-9.93,-1.79
2.26,-0.94,4.76
-0.95,-8.35,-6.47
-5.83,2.88,7.62
9.0,7.42,-4.79
10.0,8.57,-0.46
3.83,6.56,-7.25
4.65,7.48,-3.12
-1.13,3.47,4.09
2.8,-3.44,-1.3
5.39,-7.2,4.0
4.43,-9.23,0.29
1.64,-9.11,0.14
5.42,6.17,3.72
4.73,7.51,4.67
-6.02,-8.23,-2.92
-4.84,-8.64,7.42
-3.43,-9.02,-4.23
-3.19,-0.86,-3.28
1.89,1.63,-8.65
-4.24,5.11,1.12
6.3,8.73,-3.58
-8.38,-5.48,-1.98
-3.84,-1.56,9.9
-7.66,-1.48,-8.59
2.51,9.92,2.36
9.49,4.58,9.69
-6.0,-0.56,8.26
-7.16,7.74,2.82
-2.92,3.89,-7.41
-5.65,-0.95,3.42
-0.13,7.57,6.99
7.16,-0.25,-1.76
-6.83,7.55,0.06
9.17,8.74,-1.33
7.37,-7.18,1.78
-3.02,7.04,-0.48
8.3,5.44,-1.73
-7.14,-7.98,4.34
-6.17,1.02,-8.92
-2.63,2.56,-0.6
7.4,0.51,2.77
4.11,-7.91,-9.67
-3.64,-9.52,2.06
-0.75,-2.09,-0.42
8.92,-2.43,1.39
4.06,3.0,-9.84
-1.78,-1.34,5.99
0.38,3.96,-2.7
6.38,5.94,5.2
-2.98,-2.69,-2.09
-7.4,-8.86,-2.09
-8.66,-9.17,-0.77
-8.42,5.59,-4.65
7.1,1.56,-2.45
-2.49,5.53,5.16
-6.01,-7.02,-2.99
-6.96,1.4,-6.68
-3.49,-2.11,9.09
1.59,1.7,-7.57
-4.81,-6.7,8.02
4.52,9.72,2.17
-4.95,7.55,7.2
4.77,3.0,4.45
9.93,-2.74,-1.57
-4.91,-9.07,-6.32
-5.76,2.7,-0.08
5.27,-4.83,-4.31
0.55,1.05,2.27
9.39,7.01,-2.36
-5.02,2.81,-2.58
-6.75,-4.4,-9.63
4.88,-1.01,-7.42
8.71,-1.5,5.75
-4.83,5.06,7.24
-5.34,5.68,4.71
-6.33,-7.25,-0.48
0.44,-8.13,4.06
3.15,1.04,-5.98
-9.71,4.11,5.44
0.01,-7.58,1.24
-9.42,-2.38,-4.49
9.98,-0.95,-0.76
-7.62,-9.48,-4.7
3.1,-4.22,-1.15
-6.49,-1.6,-2.49
-7.53,8.85,8.03
-8.97,8.51,-2.04
6.86,3.23,1.96
-6.96,-6.58,-3.73
-7.02,5.21,9.12
-1.9,-9.75,4.3
3.33,-8.54,0.61
-4.96,-3.89,8.16
-1.39,-3.62,8.71
0.56,7.54,6.12
-4.87,-1.55,-3.14
9.15,3.12,8.7
4.53,-1.91,6.51
9.73,-2.77,7.6
6.34,0.65,7.23
3.65,-9.25,-4.28
-7.17,-0.3,1.02
-4.37,8.23,5.15
5.83,7.73,1.99
8.95,5.78,6.55
1.95,9.5,8.19
-2.72,-7.22,-9.35
4.22,2.51,-9.43
5.16,-7.91,-9.72
-4.66,-6.86,-9.31
-8.85,5.39,3.92
3.86,-5.52,7.0
4.43,6.13,8.48
-9.03,0.18,1.04
7.06,-8.1,-6.34
-2.1,-4.58,7.28
4.24,-4.04,-9.78
2.75,7.28,5.33
-5.46,2.26,6.14
-0.71,-9.1,1.96
3.92,-0.06,-7.73
2.28,5.98,8.64
4.66,-0.39,4.14
-2.93,4.93,7.91
2.36,-1.16,-5.72
3.44,8.83,8.5
-1.46,3.2,-2.59
-8.08,-9.33,-4.11
-8.09,-4.95,9.73
-2.34,-6.96,7.76
6.08,4.14,-9.05
-8.66,-2.33,4.24
-7.04,-8.47,9.76
0.82,-8.29,-0.27
2.42,-7.14,7.6
3.17,-8.8,-8.16
-6.57,-6.88,5.15
-4.66,4.49,-4.64
9.22,-2.75,9.38
-7.99,9.9,3.24
2.37,0.1,-5.12
-1.48,-1.18,-3.82
7.48,-2.97,9.72
-0.91,2.95,9.59
-6.01,7.03,5.37
6.88,3.95,-7.76
6.71,5.16,7.22
2.51,6.05,-0.42
-9.65,-2.57,-8.54
2.26,-1.17,4.81
-3.73,-3.83,5.04
-4.47,6.27,0.96
5.34,-3.69,-7.23
-3.76,-2.12,5.31
5.33,1.83,8.71
0.17,2.29,9.91
6.82,3.29,7.13
0.06,0.43,5.24
8.37,-7.83,-1.99
1.96,-9.83,-5.98
6.26,-8.19,1.57
4.23,2.4,4.07
-6.28,-4.83,-9.66
7.08,3.31,-0.3
